#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000053748877, pid=2468, tid=0x00000000000022a4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.144-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x68877]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001b659800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=8868, stack(0x000000001d020000,0x000000001d120000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000000010

Registers:
RAX=0x0000000000000010, RBX=0x000000001b659f70, RCX=0x0000000000000000, RDX=0x0000000000000033
RSP=0x000000001d11f318, RBP=0x0000000000000033, RSI=0x0000000000000000, RDI=0x000000001b659800
R8 =0x0000000000000002, R9 =0x000000070065dad8, R10=0x0000000020839ce0, R11=0x000000001d11f240
R12=0x000000001b6639b8, R13=0x0000000000000034, R14=0x0000000000000000, R15=0x000000070065dad8
RIP=0x0000000053748877, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x000000001d11f318)
0x000000001d11f318:   000000005388b725 000000001b659f70
0x000000001d11f328:   0000000000000034 0000000000000004
0x000000001d11f338:   00000000538ff681 0000000000000000
0x000000001d11f348:   00000000000003d8 000000001b663820
0x000000001d11f358:   0000000000000000 000000001b663bf8
0x000000001d11f368:   000000001b659800 000000001b663820
0x000000001d11f378:   000000001b64e240 000000001b663810
0x000000001d11f388:   000000000248e270 000000001b659800
0x000000001d11f398:   000000001b64e2c0 000000001b659f60
0x000000001d11f3a8:   000000001b659f70 000000001b65a048
0x000000001d11f3b8:   00000000000000d8 000000001d11f7e0
0x000000001d11f3c8:   000000005381e3bf 000000001b663bf8
0x000000001d11f3d8:   0000000000000000 0000000000000000
0x000000001d11f3e8:   000000001b663bf8 000000001b65d048
0x000000001d11f3f8:   000000001d11f500 0000000002488270
0x000000001d11f408:   000000001d11f4b0 000000001b659800 

Instructions: (pc=0x0000000053748877)
0x0000000053748857:   05 84 56 73 00 83 f8 ff 74 03 89 14 08 f3 c3 cc
0x0000000053748867:   cc cc cc cc cc cc cc cc cc 48 63 05 7d bc 78 00
0x0000000053748877:   48 8b 04 08 c3 cc cc cc cc 48 63 05 6d bc 78 00
0x0000000053748887:   48 89 14 08 c3 cc cc cc cc 48 63 05 59 bc 78 00 


Register to memory mapping:

RAX=0x0000000000000010 is an unknown value
RBX=0x000000001b659f70 is an unknown value
RCX=0x0000000000000000 is an unknown value
RDX=0x0000000000000033 is an unknown value
RSP=0x000000001d11f318 is pointing into the stack for thread: 0x000000001b659800
RBP=0x0000000000000033 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x000000001b659800 is a thread
R8 =0x0000000000000002 is an unknown value
R9 =0x000000070065dad8 is an oop
[Ljava.lang.Thread; 
 - klass: 'java/lang/Thread'[]
 - length: 64
R10=0x0000000020839ce0 is an unknown value
R11=0x000000001d11f240 is pointing into the stack for thread: 0x000000001b659800
R12=0x000000001b6639b8 is an unknown value
R13=0x0000000000000034 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x000000070065dad8 is an oop
[Ljava.lang.Thread; 
 - klass: 'java/lang/Thread'[]
 - length: 64


Stack: [0x000000001d020000,0x000000001d120000],  sp=0x000000001d11f318,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68877]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001fc22800 JavaThread "cb-computations-12" daemon [_thread_blocked, id=5112, stack(0x0000000022760000,0x0000000022860000)]
  0x000000001fc24000 JavaThread "cb-computations-11" daemon [_thread_blocked, id=7460, stack(0x0000000022660000,0x0000000022760000)]
  0x000000001fc20000 JavaThread "cb-computations-10" daemon [_thread_blocked, id=8720, stack(0x0000000022560000,0x0000000022660000)]
  0x000000001fc25800 JavaThread "cb-computations-9" daemon [_thread_blocked, id=14680, stack(0x0000000022260000,0x0000000022360000)]
  0x000000001fc23000 JavaThread "threadDeathWatcher-4-1" daemon [_thread_blocked, id=3632, stack(0x0000000020f50000,0x0000000021050000)]
  0x000000001deb5800 JavaThread "cb-computations-8" daemon [_thread_blocked, id=12644, stack(0x0000000020c50000,0x0000000020d50000)]
  0x000000001deb4000 JavaThread "cb-io-1-1" daemon [_thread_in_native, id=14948, stack(0x0000000020b50000,0x0000000020c50000)]
  0x000000001deb3800 JavaThread "RxComputationScheduler-1" daemon [_thread_blocked, id=12660, stack(0x000000001fa80000,0x000000001fb80000)]
  0x000000001deb2800 JavaThread "RxIoScheduler-1 (Evictor)" daemon [_thread_blocked, id=13584, stack(0x000000001f980000,0x000000001fa80000)]
  0x000000001deaf800 JavaThread "cb-computations-7" daemon [_thread_blocked, id=6036, stack(0x000000001f680000,0x000000001f780000)]
  0x000000001deb0800 JavaThread "cb-computations-6" daemon [_thread_blocked, id=15308, stack(0x000000001f580000,0x000000001f680000)]
  0x000000001deb1000 JavaThread "cb-computations-5" daemon [_thread_blocked, id=14792, stack(0x000000001f480000,0x000000001f580000)]
  0x000000001deb2000 JavaThread "cb-core-3-2" daemon [_thread_blocked, id=14652, stack(0x000000001f380000,0x000000001f480000)]
  0x000000001deaf000 JavaThread "cb-core-3-1" daemon [_thread_blocked, id=14272, stack(0x000000001f280000,0x000000001f380000)]
  0x000000001deb5000 JavaThread "cb-computations-4" daemon [_thread_blocked, id=6972, stack(0x000000001f180000,0x000000001f280000)]
  0x000000001e0ac000 JavaThread "cb-computations-3" daemon [_thread_blocked, id=11356, stack(0x000000001f080000,0x000000001f180000)]
  0x000000001e09e000 JavaThread "SimplePauseDetectorThread_2" daemon [_thread_blocked, id=14352, stack(0x000000001ef80000,0x000000001f080000)]
  0x000000001dedd800 JavaThread "SimplePauseDetectorThread_1" daemon [_thread_blocked, id=1352, stack(0x000000001ee80000,0x000000001ef80000)]
  0x000000001e07c000 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=14784, stack(0x000000001ed80000,0x000000001ee80000)]
  0x000000001e07b000 JavaThread "Thread-3" daemon [_thread_blocked, id=11504, stack(0x000000001ec80000,0x000000001ed80000)]
  0x000000001e0b5800 JavaThread "cb-computations-2" daemon [_thread_blocked, id=8844, stack(0x000000001eb80000,0x000000001ec80000)]
  0x000000001de65800 JavaThread "cb-computations-1" daemon [_thread_blocked, id=11616, stack(0x000000001ea80000,0x000000001eb80000)]
  0x000000001dd91800 JavaThread "ActiveMQ InactivityMonitor WriteCheckTimer" daemon [_thread_blocked, id=15328, stack(0x000000001e580000,0x000000001e680000)]
  0x000000001dc21800 JavaThread "ActiveMQ InactivityMonitor ReadCheckTimer" daemon [_thread_blocked, id=5604, stack(0x000000001e480000,0x000000001e580000)]
  0x000000001dbc6800 JavaThread "ActiveMQ Transport: tcp://localhost/127.0.0.1:61616@54615" [_thread_in_native, id=12080, stack(0x000000001e380000,0x000000001e480000)]
  0x000000001b6de000 JavaThread "Service Thread" daemon [_thread_blocked, id=1864, stack(0x000000001d720000,0x000000001d820000)]
  0x000000001b6d9000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=14292, stack(0x000000001d620000,0x000000001d720000)]
  0x000000001b6d6000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=10648, stack(0x000000001d520000,0x000000001d620000)]
  0x000000001b6d1800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=7488, stack(0x000000001d420000,0x000000001d520000)]
  0x000000001b677000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=6900, stack(0x000000001d320000,0x000000001d420000)]
  0x000000001b66b800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=12012, stack(0x000000001d220000,0x000000001d320000)]
  0x000000001b665800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=13664, stack(0x000000001d120000,0x000000001d220000)]
=>0x000000001b659800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=8868, stack(0x000000001d020000,0x000000001d120000)]
  0x000000001b64d000 JavaThread "Attach Listener" daemon [_thread_blocked, id=7556, stack(0x000000001cbe0000,0x000000001cce0000)]
  0x000000001b64c000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7512, stack(0x000000001cae0000,0x000000001cbe0000)]
  0x000000001b643000 JavaThread "Finalizer" daemon [_thread_blocked, id=10436, stack(0x000000001c8c0000,0x000000001c9c0000)]
  0x00000000027bb000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6828, stack(0x000000001c7c0000,0x000000001c8c0000)]

Other Threads:
  0x0000000019f56800 VMThread [stack: 0x000000001c6c0000,0x000000001c7c0000] [id=14648]
  0x000000001b702000 WatcherThread [stack: 0x000000001d980000,0x000000001da80000] [id=15180]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000248e270] Threads_lock - owner thread: 0x000000001b659800

Heap:
 PSYoungGen      total 54784K, used 23167K [0x0000000780100000, 0x0000000784200000, 0x00000007c0000000)
  eden space 45056K, 41% used [0x0000000780100000,0x00000007813480c8,0x0000000782d00000)
  from space 9728K, 45% used [0x0000000783880000,0x0000000783cd7d78,0x0000000784200000)
  to   space 10752K, 0% used [0x0000000782d00000,0x0000000782d00000,0x0000000783780000)
 ParOldGen       total 90112K, used 9058K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad8b18,0x0000000705a00000)
 Metaspace       used 24032K, capacity 24374K, committed 24704K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K

Card table byte_map: [0x0000000011b80000,0x0000000012180000] byte_map_base: 0x000000000e37f000

Marking Bits: (ParMarkBitMap*) 0x0000000053efd850
 Begin Bits: [0x0000000012f80000, 0x0000000015f78000)
 End Bits:   [0x0000000015f78000, 0x0000000018f70000)

Polling page: 0x0000000000df0000

CodeCache: size=245760Kb used=13833Kb max_used=13915Kb free=231926Kb
 bounds [0x00000000027c0000, 0x0000000003590000, 0x00000000117c0000]
 total_blobs=4909 nmethods=4441 adapters=388
 compilation: enabled

Compilation events (10 events):
Event: 12519.489 Thread 0x000000001b6d1800 5198       4       java.lang.StringBuilder::append (8 bytes)
Event: 12519.490 Thread 0x000000001b6d1800 nmethod 5198 0x0000000002d740d0 code [0x0000000002d74220, 0x0000000002d742a8]
Event: 12519.536 Thread 0x000000001b677000 5199       4       rx.subscriptions.BooleanSubscription::isUnsubscribed (19 bytes)
Event: 12519.537 Thread 0x000000001b677000 nmethod 5199 0x0000000002f8d5d0 code [0x0000000002f8d720, 0x0000000002f8d7d8]
Event: 12549.490 Thread 0x000000001b6d1800 5200       4       com.couchbase.client.deps.io.netty.handler.codec.http.HttpHeaders::validateHeaderName (195 bytes)
Event: 12549.494 Thread 0x000000001b6d1800 nmethod 5200 0x0000000002bafa90 code [0x0000000002bafbe0, 0x0000000002bafef8]
Event: 12579.538 Thread 0x000000001b6d9000 5201       3       java.lang.Thread::exit (51 bytes)
Event: 12579.539 Thread 0x000000001b6d9000 nmethod 5201 0x0000000002dee410 code [0x0000000002dee580, 0x0000000002dee828]
Event: 12579.539 Thread 0x000000001b6d9000 5202   !   3       java.lang.ThreadGroup::threadTerminated (63 bytes)
Event: 12579.540 Thread 0x000000001b6d9000 nmethod 5202 0x0000000002ee7110 code [0x0000000002ee72a0, 0x0000000002ee7888]

GC Heap History (10 events):
Event: 6301.370 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 51712K, used 51391K [0x0000000780100000, 0x0000000784980000, 0x00000007c0000000)
  eden space 47616K, 100% used [0x0000000780100000,0x0000000782f80000,0x0000000782f80000)
  from space 4096K, 92% used [0x0000000783000000,0x00000007833afcb8,0x0000000783400000)
  to   space 13312K, 0% used [0x0000000783c80000,0x0000000783c80000,0x0000000784980000)
 ParOldGen       total 90112K, used 9026K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad0b18,0x0000000705a00000)
 Metaspace       used 23900K, capacity 24246K, committed 24448K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
Event: 6301.373 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 58880K, used 3908K [0x0000000780100000, 0x0000000784800000, 0x00000007c0000000)
  eden space 47104K, 0% used [0x0000000780100000,0x0000000780100000,0x0000000782f00000)
  from space 11776K, 33% used [0x0000000783c80000,0x0000000784051078,0x0000000784800000)
  to   space 12800K, 0% used [0x0000000782f00000,0x0000000782f00000,0x0000000783b80000)
 ParOldGen       total 90112K, used 9034K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad2b18,0x0000000705a00000)
 Metaspace       used 23900K, capacity 24246K, committed 24448K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
}
Event: 7541.371 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 58880K, used 51012K [0x0000000780100000, 0x0000000784800000, 0x00000007c0000000)
  eden space 47104K, 100% used [0x0000000780100000,0x0000000782f00000,0x0000000782f00000)
  from space 11776K, 33% used [0x0000000783c80000,0x0000000784051078,0x0000000784800000)
  to   space 12800K, 0% used [0x0000000782f00000,0x0000000782f00000,0x0000000783b80000)
 ParOldGen       total 90112K, used 9034K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad2b18,0x0000000705a00000)
 Metaspace       used 23972K, capacity 24310K, committed 24448K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
Event: 7541.374 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 51200K, used 4207K [0x0000000780100000, 0x0000000784680000, 0x00000007c0000000)
  eden space 46592K, 0% used [0x0000000780100000,0x0000000780100000,0x0000000782e80000)
  from space 4608K, 91% used [0x0000000782f00000,0x000000078331bd48,0x0000000783380000)
  to   space 12288K, 0% used [0x0000000783a80000,0x0000000783a80000,0x0000000784680000)
 ParOldGen       total 90112K, used 9042K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad4b18,0x0000000705a00000)
 Metaspace       used 23972K, capacity 24310K, committed 24448K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
}
Event: 8971.369 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 51200K, used 50799K [0x0000000780100000, 0x0000000784680000, 0x00000007c0000000)
  eden space 46592K, 100% used [0x0000000780100000,0x0000000782e80000,0x0000000782e80000)
  from space 4608K, 91% used [0x0000000782f00000,0x000000078331bd48,0x0000000783380000)
  to   space 12288K, 0% used [0x0000000783a80000,0x0000000783a80000,0x0000000784680000)
 ParOldGen       total 90112K, used 9042K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad4b18,0x0000000705a00000)
 Metaspace       used 24010K, capacity 24374K, committed 24704K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
Event: 8971.373 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 56832K, used 4479K [0x0000000780100000, 0x0000000784500000, 0x00000007c0000000)
  eden space 46080K, 0% used [0x0000000780100000,0x0000000780100000,0x0000000782e00000)
  from space 10752K, 41% used [0x0000000783a80000,0x0000000783edfd90,0x0000000784500000)
  to   space 11776K, 0% used [0x0000000782e00000,0x0000000782e00000,0x0000000783980000)
 ParOldGen       total 90112K, used 9050K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad6b18,0x0000000705a00000)
 Metaspace       used 24010K, capacity 24374K, committed 24704K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
}
Event: 10531.371 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 56832K, used 50559K [0x0000000780100000, 0x0000000784500000, 0x00000007c0000000)
  eden space 46080K, 100% used [0x0000000780100000,0x0000000782e00000,0x0000000782e00000)
  from space 10752K, 41% used [0x0000000783a80000,0x0000000783edfd90,0x0000000784500000)
  to   space 11776K, 0% used [0x0000000782e00000,0x0000000782e00000,0x0000000783980000)
 ParOldGen       total 90112K, used 9050K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad6b18,0x0000000705a00000)
 Metaspace       used 24010K, capacity 24374K, committed 24704K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
Event: 10531.374 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 50176K, used 4516K [0x0000000780100000, 0x0000000784380000, 0x00000007c0000000)
  eden space 45568K, 0% used [0x0000000780100000,0x0000000780100000,0x0000000782d80000)
  from space 4608K, 98% used [0x0000000782e00000,0x00000007832690d8,0x0000000783280000)
  to   space 11264K, 0% used [0x0000000783880000,0x0000000783880000,0x0000000784380000)
 ParOldGen       total 90112K, used 9050K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad6b18,0x0000000705a00000)
 Metaspace       used 24010K, capacity 24374K, committed 24704K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
}
Event: 12071.370 GC heap before
{Heap before GC invocations=13 (full 1):
 PSYoungGen      total 50176K, used 50084K [0x0000000780100000, 0x0000000784380000, 0x00000007c0000000)
  eden space 45568K, 100% used [0x0000000780100000,0x0000000782d80000,0x0000000782d80000)
  from space 4608K, 98% used [0x0000000782e00000,0x00000007832690d8,0x0000000783280000)
  to   space 11264K, 0% used [0x0000000783880000,0x0000000783880000,0x0000000784380000)
 ParOldGen       total 90112K, used 9050K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad6b18,0x0000000705a00000)
 Metaspace       used 24017K, capacity 24374K, committed 24704K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
Event: 12071.375 GC heap after
Heap after GC invocations=13 (full 1):
 PSYoungGen      total 54784K, used 4447K [0x0000000780100000, 0x0000000784200000, 0x00000007c0000000)
  eden space 45056K, 0% used [0x0000000780100000,0x0000000780100000,0x0000000782d00000)
  from space 9728K, 45% used [0x0000000783880000,0x0000000783cd7d78,0x0000000784200000)
  to   space 10752K, 0% used [0x0000000782d00000,0x0000000782d00000,0x0000000783780000)
 ParOldGen       total 90112K, used 9058K [0x0000000700200000, 0x0000000705a00000, 0x0000000780100000)
  object space 90112K, 10% used [0x0000000700200000,0x0000000700ad8b18,0x0000000705a00000)
 Metaspace       used 24017K, capacity 24374K, committed 24704K, reserved 1071104K
  class space    used 2802K, capacity 2923K, committed 2944K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7201.306 Thread 0x000000001e0ac000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002d46eb4 method=java.util.regex.Pattern$BnM.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 111
Event: 8241.370 Thread 0x000000001deb5000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000352d08c method=com.couchbase.client.deps.com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.find(Ljava/lang/String;)Lcom/couchbase/client/deps/com/fasterxml/jackson/databind/des
Event: 8241.370 Thread 0x000000001deb5000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000352d0dc method=com.couchbase.client.deps.com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap._find2(Ljava/lang/String;ILjava/lang/Object;)Lcom/couchbase/client/deps/com/fasterxml
